cargo fmt --all -- --check
cargo clippy --locked --workspace --all-targets -- -D warnings
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.19s
cargo test --locked --workspace
test stale_raw_bytes_and_resealed_unknown_interpretations_both_refuse ... ok
test profile_kind_does_not_follow_the_callers_preferred_spelling ... ok

test result: ok. 10 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.11s

     Running tests/composed_linking.rs (.cargo-target-214/debug/deps/composed_linking-0ccf025dd83cc9fb)

running 11 tests
test a_missing_target_retains_the_original_cause_through_dependents ... ok
test equal_expression_handles_in_different_units_keep_their_original_owners ... ok
test ambiguous_native_names_never_pick_the_first_candidate ... ok
test calls_in_activation_capture_compensation_and_control_bodies_keep_their_owner ... ok
test self_and_mutual_cycles_refuse_their_dependents_with_exact_edge_loci ... ok
test repeated_authored_calls_keep_distinct_occurrences_and_charges ... ok
test unreachable_source_calls_are_still_semantic_dependencies ... ok
test multi_unit_choreography_resolves_forward_native_targets_and_bounded_repetition ... ok
test shared_diamond_uses_the_declared_exact_work_budget_and_fresh_retry ... ok
test an_invariant_is_not_an_operation_contract ... ok
test wrong_native_target_kinds_refuse_only_the_dependent_declarations ... ok

test result: ok. 11 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/composed_models.rs (.cargo-target-214/debug/deps/composed_models-1a9b75f75f85618e)

running 23 tests
test exact_model_bytes_entries_and_lookup_limits_preserve_partial_report_and_retry ... ok
test a_named_record_cannot_grant_related_instance_authority ... ok
test declaration_walker_binds_context_and_input_types_with_located_partial_failures ... ok
test direct_declaration_refusals_reserve_their_own_binding_records ... ok
test changed_import_components_refuse_only_the_dependent_model_lookup ... ok
test duplicate_exact_models_are_ambiguous_and_conflict_comparisons_are_charged ... ok
test duplicate_aliases_and_missing_exports_keep_original_refusal_loci ... ok
test missing_field_binary_search_exhausts_before_its_last_comparison ... ok
test missing_alias_and_unfinished_catalog_retain_distinct_original_causes ... ok
test parameter_types_preserve_boolean_and_nominal_types_with_exact_scan_costs ... ok
test scalar_and_record_name_collision_refuses_the_ambiguous_export ... ok
test indexed_operations_and_values_charge_only_selected_parameters_and_members ... ok
test scalar_field_and_operation_exports_reuse_actual_native_roles ... ok
test enum_members_bind_actual_variant_loci_and_reject_wrong_or_missing_kinds ... ok
test native_revision_spelling_refuses_without_reclassifying_a_stale_revision ... ok
test formal_source_aliasing_refuses_even_when_formal_owners_differ ... ok
test foreign_bound_types_and_reference_carrier_fields_refuse ... ok
test same_alias_in_two_units_keeps_nominal_model_and_source_owners ... ok
test unsupported_producer_selection_cannot_assert_native_correspondence ... ok
test conflicting_formal_owner_retains_both_artifacts_and_independent_import ... ok
test unselected_model_conflicts_remain_visible_without_allocating_their_indexes ... ok
test wide_record_fields_resolve_at_defaults_without_repeated_linear_scans ... ok
test multi_model_indexes_reserve_only_selected_inputs_and_share_repeated_imports ... ok

test result: ok. 23 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.75s

     Running tests/composed_namespace.rs (.cargo-target-214/debug/deps/composed_namespace-39dcf79d4aad93e5)

running 14 tests
test accounting_caps_and_overflow_are_public_and_refuse_before_charging ... ok
test duplicate_editable_authority_refuses_its_sources_without_erasing_the_third ... ok
test duplicate_expected_and_offered_source_selections_retain_all_candidates ... ok
test byte_unit_and_declaration_boundaries_refuse_before_work_and_retry_immutably ... ok
test duplicate_native_names_retain_every_locus_and_unrelated_declarations ... ok
test empty_inventory_and_blank_editable_authority_do_not_establish_a_namespace ... ok
test exact_input_accounting_admits_without_discovering_external_sources ... ok
test identity_revision_and_digest_substitutions_refuse_independently ... ok
test malformed_source_retains_its_diagnostic_and_the_other_successful_parse ... ok
test missing_and_unexpected_sources_refuse_the_closed_namespace ... ok
test inventory_language_or_edition_conflict_retains_every_matching_header ... ok
test mixed_historical_and_composed_headers_refuse_with_original_token_spans ... ok
test parser_budget_exhaustion_keeps_its_distinct_source_bound_cause ... ok
test reordered_sources_match_exact_selections_without_using_paths_as_identity ... ok

test result: ok. 14 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/composed_proofs.rs (.cargo-target-214/debug/deps/composed_proofs-f499e07f4bf06ae7)

running 16 tests
test source_bytes_labels_revision_and_path_are_all_part_of_exact_correspondence ... ok
test integer_discharge_keeps_actual_ir_goals_and_authored_source_owners ... ok
test composed_discharge_does_not_upgrade_the_historical_model_boundary ... ok
test opaque_proof_witnesses_preserve_native_types_without_proving_numeric_guards ... ok
test authored_clause_identities_cannot_be_duplicated_across_units ... ok
test correspondence_refusals_preserve_types_and_an_independent_source ... ok
test shared_diamond_charges_each_declaration_and_dependency_occurrence_exactly ... ok
test ordered_query_definedness_keeps_original_types_and_unblocks_consumers ... ok
test every_zero_proof_budget_refuses_before_work_and_fresh_retries_preserve_inputs ... ok
test callee_totality_and_call_argument_definedness_are_independent_obligations ... ok
test invocation_pre_captures_keep_their_read_origin_and_cannot_guard_post_reads ... ok
test rational_guarded_divisors_and_result_ranges_use_actual_declared_domains ... ok
test exact_rational_literals_discharge_after_normalization_before_domain_checks ... ok
test optional_guards_follow_the_same_receiver_and_selected_let_value ... ok
test excluded_numeric_meanings_keep_the_actual_type_refusal_and_original_locus ... ok
test preceding_integer_guards_work_through_conditionals_and_immutable_aliases ... ok

test result: ok. 16 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.30s

     Running tests/composed_query_proofs.rs (.cargo-target-214/debug/deps/composed_query_proofs-263606b6a1d6ee0e)

running 10 tests
test query_body_proof_exhaustion_keeps_original_types_and_a_fresh_retry ... ok
test nested_query_binders_and_captured_sequence_anchors_remain_original ... ok
test eight_query_forms_discharge_real_domain_obligations_without_proving_query_truth ... ok
test query_body_safety_covers_the_whole_element_domain ... ok
test optional_and_division_query_guards_belong_to_the_same_element ... ok
test maximal_integer_sum_discharges_real_prefix_bounds_within_default_limits ... ok
test empty_results_and_maximal_declared_domains_keep_their_actual_admission_boundaries ... ok
test sum_proves_every_prefix_from_declared_capacity_not_a_convenient_final_result ... ok
test rational_sum_proves_fractional_prefixes_or_refuses_an_insufficient_total ... ok
test aggregate_result_domains_keep_exact_units_representation_zero_and_length ... ok

test result: ok. 10 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.14s

     Running tests/composed_scopes.rs (.cargo-target-214/debug/deps/composed_scopes-3ef6e2ae3a5c269f)

running 13 tests
test an_undeclared_value_retains_its_missing_name_and_original_expression ... ok
test a_receive_cannot_substitute_another_declared_channel_for_its_send ... ok
test activation_guard_sequential_captures_and_formula_have_distinct_environments ... ok
test await_refuses_send_and_attempt_matches_at_the_original_control ... ok
test equal_binder_names_in_distinct_units_keep_owners_and_exact_scope_limits_retry ... ok
test lexical_bodies_keep_parameters_let_and_query_domain_scopes ... ok
test choice_and_iteration_records_do_not_escape_and_await_match_is_then_only ... ok
test structural_duplicates_are_local_and_missing_paths_preserve_the_authored_target ... ok
test fifo_is_isolated_and_structural_targets_keep_kind_path_and_precedence ... ok
test sequence_and_all_branch_join_export_only_definite_event_records ... ok
test compensation_registration_activation_retry_and_recovery_keep_their_anchors ... ok
test an_unavailable_model_operation_does_not_invent_missing_input_names ... ok
test actual_model_operation_inputs_result_and_pre_self_seed_the_state_scope ... ok

test result: ok. 13 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/composed_state_evaluation.rs (.cargo-target-214/debug/deps/composed_state_evaluation-f8b02e9c0239aa32)

running 20 tests
test tc_129_130_131_full_occurrences_authority_and_graph_limits_are_exact ... ok
test tc_130_multi_record_cycle_uses_full_keys_and_positive_length_paths ... ok
test tc_130_absent_optional_reference_has_no_outgoing_edge ... ok
test tc_130_authored_sibling_order_selects_depth_first_work_before_the_target ... ok
test tc_136_137_utf8_input_content_has_a_byte_exact_boundary ... ok
test tc_126_136_admitted_value_selection_returns_one_typed_outcome ... ok
test tc_129_complete_domain_validation_precedes_decisive_graph_execution ... ok
test tc_136_population_inputs_are_exact_not_best_effort_search_domains ... ok
test tc_137_object_field_value_roots_start_at_structural_depth_one ... ok
test tc_128_137_predicate_call_depth_has_an_independent_exact_boundary ... ok
test tc_136_pre_reads_the_exact_invocation_pre_observation_and_binding ... ok
test tc_137_expression_and_output_limits_are_charge_before_work_and_fresh ... ok
test tc_137_all_dimensions_clamp_and_unused_zero_limits_remain_effective ... ok
test tc_131_multi_record_graph_limits_are_exact_and_retry_is_fresh ... ok
test tc_127_128_unavailable_members_obey_decisive_order_and_exact_position ... ok
test tc_127_all_eight_queries_have_their_exact_empty_runtime_results ... ok
test tc_137_query_input_sequence_and_retention_dimensions_have_exact_boundaries ... ok
test tc_136_nested_unavailable_precedes_root_retention_exhaustion ... ok
test tc_127_128_full_traversal_discards_partial_results_and_validation_precedes_decision ... ok
test tc_127_all_eight_queries_preserve_order_duplicates_and_independent_results ... ok

test result: ok. 20 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.20s

     Running tests/composed_syntax.rs (.cargo-target-214/debug/deps/composed_syntax-7c3f4d783533acda)

running 14 tests
test crlf_comments_escapes_and_multibyte_literals_preserve_original_coordinates ... ok
test exact_small_limits_admit_and_each_next_charge_refuses ... ok
test four_families_retain_selectors_trees_and_authored_spans ... ok
test operator_locations_come_from_the_original_tokens_across_comments ... ok
test temporal_constants_holds_and_grouped_relations_have_distinct_trees ... ok
test negative_and_unbounded_choreography_counts_refuse_as_unsigned_syntax ... ok
test future_past_unaries_and_relations_keep_their_selected_operator_and_interval ... ok
test unavailable_edition_is_located_without_falling_back_to_historical_syntax ... ok
test value_precedence_and_implication_associativity_match_the_grammar ... ok
test protocol_controls_and_compensation_preserve_their_distinct_operands ... ok
test shared_queries_and_exact_numeric_syntax_have_typed_nodes ... ok
test keyword_classification_is_edition_and_position_specific ... ok
test malformed_family_bodies_and_trailing_content_never_return_a_unit ... ok
test balanced_but_incomplete_protocol_forms_are_refused_by_the_grammar ... ok

test result: ok. 14 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/composed_temporal_activation.rs (.cargo-target-214/debug/deps/composed_temporal_activation-33935855da7247e5)

running 11 tests
test a_capture_initializer_reading_a_later_capture_refuses ... ok
test a_whole_execution_origin_keys_one_instance_per_admitted_execution ... ok
test a_false_guard_creates_no_instance_and_is_not_a_refusal ... ok
test an_evicted_capture_makes_its_instance_incomplete ... ok
test two_distinct_triggers_with_equal_payloads_create_two_instances ... ok
test a_repeated_delivery_adds_provenance_and_no_second_instance ... ok
test captures_are_retained_in_authored_order_and_evaluated_once ... ok
test an_unestablished_capture_input_reports_incomplete_or_refused_activation ... ok
test four_trigger_scope_shapes_keep_four_distinct_dispositions ... ok
test a_later_mutation_of_the_observation_leaves_the_retained_captures_identical ... ok
test conflicting_payloads_under_one_trigger_identity_refuse ... ok

test result: ok. 11 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.15s

     Running tests/composed_temporal_evaluation.rs (.cargo-target-214/debug/deps/composed_temporal_evaluation-c4ea8b7a94e3592f)

running 14 tests
test a_history_cutoff_is_not_an_authoritative_origin ... ok
test contradicting_progress_refuses_and_rolls_nothing_back ... ok
test a_mismatched_binding_refuses_before_any_position_is_visited ... ok
test a_changed_premise_produces_a_distinct_result_identity ... ok
test the_four_progress_axes_stay_independently_represented ... ok
test open_scopes_settle_only_from_a_decisive_fact ... ok
test three_profiles_keep_three_meanings_over_identical_valuations ... ok
test temporal_connectives_are_pointwise_not_untimed ... ok
test release_and_triggered_agree_with_their_boolean_duals ... ok
test an_incomplete_input_applies_no_boundary_rule ... ok
test order_sensitive_operators_refuse_without_one_admitted_order ... ok
test progress_settles_a_silent_deadline_only_where_the_clock_advances ... ok
